Location,TimeFrame,DataFormat,Data
United States,2005-2007,Number,4669000
United States,2005-2007,Percent,0.56
United States,2006-2008,Percent,0.54
United States,2006-2008,Number,4381000
United States,2007-2009,Number,4387000
United States,2007-2009,Percent,0.53
United States,2008-2010,Percent,0.53
United States,2008-2010,Number,4234000
United States,2009-2011,Number,4325000
United States,2009-2011,Percent,0.54
United States,2010-2012,Percent,0.54
United States,2010-2012,Number,4307000
Alabama,2010-2012,Number,71000
Alabama,2010-2012,Percent,0.59
Alabama,2009-2011,Percent,0.58
Alabama,2008-2010,Number,70000
Alabama,2009-2011,Number,72000
Alabama,2007-2009,Percent,0.57
Alabama,2008-2010,Percent,0.57
Alabama,2007-2009,Number,72000
Alabama,2005-2007,Percent,0.59
Alabama,2006-2008,Number,70000
Alabama,2006-2008,Percent,0.57
Alabama,2005-2007,Number,76000
Alaska,2005-2007,Number,12000
Alaska,2005-2007,Percent,0.61
Alaska,2006-2008,Percent,0.6
Alaska,2006-2008,Number,11000
Alaska,2007-2009,Number,11000
Alaska,2007-2009,Percent,0.61
Alaska,2009-2011,Number,13000
Alaska,2008-2010,Percent,0.63
Alaska,2008-2010,Number,12000
Alaska,2009-2011,Percent,0.66
Alaska,2010-2012,Percent,0.64
Alaska,2010-2012,Number,13000
Arizona,2010-2012,Number,120000
Arizona,2009-2011,Percent,0.67
Arizona,2010-2012,Percent,0.67
Arizona,2008-2010,Number,123000
Arizona,2009-2011,Number,124000
Arizona,2007-2009,Percent,0.67
Arizona,2008-2010,Percent,0.68
Arizona,2007-2009,Number,135000
Arizona,2006-2008,Number,133000
Arizona,2006-2008,Percent,0.68
Arizona,2005-2007,Percent,0.68
Arizona,2005-2007,Number,132000
Arkansas,2005-2007,Number,43000
Arkansas,2006-2008,Percent,0.52
Arkansas,2005-2007,Percent,0.55
Arkansas,2006-2008,Number,41000
Arkansas,2007-2009,Number,42000
Arkansas,2008-2010,Percent,0.51
Arkansas,2007-2009,Percent,0.52
Arkansas,2009-2011,Number,42000
Arkansas,2008-2010,Number,40000
Arkansas,2009-2011,Percent,0.52
